Make,Model,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
ACURA,CL,,,,,,1,,,,,,,,,,,,,,,,,,,,,
ACURA,ILX,,,,,,,,,,,,,12251,20430,17854,18531,14597,11757,11273,14685,13414,13900,6296,2,,,
ACURA,INTEGRA,,,,,,,,,,,,,,,,,,,,,,,13027,32090,24398,20178,1362
ACURA,Integra,,,,,,,,,,,,,,,,,,,,,,,13027,,,,
ACURA,MDX,,,,,,57948,54121,58606,45978,31178,47210,43270,54437,53040,65703,58208,55495,54886,51512,52019,47816,60057,46425,57599,50112,41460,2986
ACURA,NSX,,,,,,206,58,2,,,,,,,,,269,581,170,238,128,124,298,5,,,
ACURA,RDX,,,,,,,9164,23356,15873,10153,14975,15196,30527,44750,44865,51026,52361,51295,63580,62876,52785,57013,24749,39228,42988,32945,1901
ACURA,RL,,,,,,17572,11501,6262,4447,2043,2027,1096,407,39,,,,,,,,,,,,,
ACURA,RLX,,,,,,,,,,,,,,5014,3413,2195,1478,1237,1931,1019,1054,214,3,,,,
ACURA,RLX/RL,,,,,,,,,,,,,,5053,,,,,,,,,,,,,
ACURA,RSX,,,,,,20809,16996,296,1,,,,,,,,,,,,,,,,,,
ACURA,SLX,198,,,,,,,,,,,,,,,,,,,,,,,,,,
ACURA,TL,,,,,,78218,71348,58095,46475,33620,34049,31237,36783,24318,10616,88,,,,,,,,,,,
ACURA,TLX,,,,,,,,,,,,,,,19127,47080,37156,34846,30468,26548,21785,26100,11508,16731,7378,8030,368
ACURA,TSX,,,,,,34856,38035,33037,31696,28650,32076,30935,32238,17484,6287,35,4,,,,,,,,,,
ACURA,ZDX,,,,,,,,,,79,3259,1564,831,361,78,2,,,,,,,,,7391,12005,15
ALFA ROMEO,4C,,,,,,,,,,,,,,,67,663,492,406,238,145,99,78,1,,,,
ALFA ROMEO,GIULIA,,,,,,,,,,,,,,,,,36,8903,11519,8704,8216,7634,5092,,,,
ALFA ROMEO,STELVIO,,,,,,,,,,,,,,,,,,2721,12043,9444,10282,10539,7752,5338,3162,1874,
ALFA ROMEO,Stelvio,,,,,,,,,,,,,,,,,,2721,12043,9444,10271,10539,7752,,,,
ASTON MARTIN,Unclassified,,,,,,,,,,,,,,,,1020,1032,684,984,1164,1632,1350,1845,,,,
AUDI,A3,,,,,,5389,8040,6354,4759,3874,6558,6561,7205,857,22250,35984,31538,23610,18305,10418,9938,2387,11349,13626,9528,8315,
AUDI,A4,,,,,,48922,49862,45411,43344,37070,34672,35234,37247,38034,33993,29013,34687,34434,34311,26435,18342,16263,15239,13369,7036,508,
AUDI,A4 ALLROAD,,,,,4626,2429,3,,,,,,1283,4096,4686,2818,2300,3240,255,,,,,,,,
AUDI,A4 Allroad quattro,,,,,,,,,,,,,,5386,4686,2818,2300,3240,,,,,,,,,
AUDI,A5,,,,,,,,625,6282,9800,16379,15385,17270,18664,16640,12934,8354,21301,25972,23023,18827,17128,18349,23807,24636,16888,
AUDI,A6,,,,,,,,,,,,,,22428,23941,22850,18686,16304,10561,17807,10535,9544,6003,,,,
AUDI,A6 SPORTBACK E-TRON,,,,,,,,,,,,,,,,,,,,,,505,2893,2757,,399,
AUDI,A7,,,,,,,,,,,,6270,8598,8483,8133,7721,6558,4810,3852,4955,2859,3080,2240,1808,1576,1654,
AUDI,A8,,,,,,5430,5038,3826,2825,1508,1521,5700,6002,6300,5904,4990,4149,3127,1599,2963,2375,2068,1593,2259,1630,1405,
AUDI,ALLROAD QUATTRO,1033,6357,6007,5823,4626,2429,3,,,,,,,,,,,,,,,,,,,,
AUDI,E-TRON,,,,,,,,,,,,,,,,,,,,5369,7202,8278,7503,1525,,,
AUDI,E-TRON GT,,,,,,,,,,,,,,,,,,,,,,1227,2301,3202,4915,1195,
AUDI,Q3,,,,,,,,,,,,,,,3654,13229,20048,20633,16828,14822,27252,34464,23045,20440,30437,23581,
AUDI,Q4 E-TRON,,,,,,,,,,,,,,,,,,,,,,45,2576,8146,8646,5854,
AUDI,Q4 E-TRON SPORTBACK,,,,,,,,,,,,,,,,,,,,,,18,569,2608,2808,884,
AUDI,Q4 e0tron,,,,,,,,,,,,,,,,,,,,,,64,3505,,,,
AUDI,Q5,,,,,,,,,,13790,23518,24908,28671,40355,42420,52005,49550,57640,69978,67516,50435,60299,57053,74143,56799,46215,
AUDI,Q7,,,,,,,10003,20695,13209,7299,7976,8998,11008,15978,18517,18995,30563,38346,37417,34649,25372,25363,17887,26470,20894,18379,
AUDI,Q8,,,,,,,,,,,,,,,,,,,2029,14256,12072,12539,8507,13548,10352,10885,
AUDI,Q8 E-TRON,,,,,,,,,,,,,,,,,,,,,,,,5789,5979,659,
AUDI,Q8 SPORTBACK E-TRON,,,,,,,,,,,,,,,,,,,,,,,,1527,1958,211,
AUDI,R8,,,,,,,,241,900,699,799,1145,802,813,748,495,736,772,927,574,583,648,299,630,322,5,
AUDI,TT,,,,,,2822,954,4355,4486,1935,1531,2236,2226,2053,1166,1167,3044,2294,1289,1324,832,987,461,725,39,,
AUDI,e0tron,,,,,,,,,,,,,,,,,,,,5369,7202,9695,10397,,,,
AUDI,e0tron GT,,,,,,,,,,,,,,,,,,,,,,1226,2275,,,,
BENTLEY,BENTAYGA,,,,,,,,,,,,,,,,,884,1152,155,,,,,,,200,
BENTLEY,CONTINENTAL GT,,,,,,,,,,,,,,,,,609,898,,,,,,,,,
BENTLEY,FLYING SPUR,,,,,,,,,,,,,,,,,211,257,,,,,,,,,
BENTLEY,MULSANNE,,,,,,,,,,,,,,,,,84,98,,,,,,,,,
BENTLEY,Unclassified,,,,,,,,,,,,,,,,2686,2581,2405,2395,1882,1553,3350,3837,,,,
BMW,1 Series,,,,,,,,,,,,,,7220,,,,,,,,,,,,,
BMW,1-SERIES,,,,,,,,,12018,11182,13132,8832,8294,7220,,,,,,,,,,,,,
BMW,1/2 Series,,,,,,,,,,,,,,,7345,13020,,,,,,,,,,,
BMW,2 Series,,,,,,,,,,,,,,,,,15519,11737,9208,8015,14618,15683,11548,,,,
BMW,2-SERIES,,,,,,,,,,,,,,,7345,13020,15519,11737,9208,8015,13209,15684,11551,11619,15385,17537,
BMW,3 Series,,,,,,,,,,,,,,,,94527,70458,59449,44578,47827,41249,49461,30400,,,,
BMW,3-SERIES,,,,,,106950,120180,142488,112464,90060,100910,94471,107705,119521,141632,140609,72290,59449,44578,47827,39290,49458,30400,33816,31329,33030,
BMW,3/4 Series,,,,,,,,,,,,,,119521,142232,,,,,,,,,,,,
BMW,4 Series,,,,,,,,,,,,,,,,46082,35763,39634,31379,18621,9495,22937,28491,,,,
BMW,4-SERIES,,,,,,,,,,,,,,,,,33931,39634,31379,18621,12357,22938,36952,50778,42608,39378,
BMW,5 Series,,,,,,,,,,,,,,56863,52704,44162,32408,40658,43937,38709,26785,24523,20859,,,,
BMW,5-SERIES,,,,,,52722,56756,54141,45915,36473,39487,51491,60840,56863,53704,44162,32408,40658,43937,38709,25515,24523,20857,22400,25317,27105,
BMW,6 Series,,,,,,,,,,,,,,9762,8647,8146,3947,3355,3762,1139,199,55,,,,,
BMW,6-SERIES,,,,,,9934,9322,9033,6533,3550,2418,3903,8737,9762,8647,8146,3950,3355,3762,1139,1960,56,,,1,2,
BMW,7 Series,,,,,,,,,,,,,,10932,9744,9292,12918,9276,8271,8823,6443,7706,5692,,,,
BMW,7-SERIES,,,,,,18165,17796,14777,12276,9254,12253,11299,12221,10932,9744,9292,12918,9276,8271,8823,5985,7705,5974,10810,10715,11393,
BMW,8 Series,,,,,,,,,,,,,,,,,,,223,4410,7737,7760,7311,,,,
BMW,8-SERIES,,,,,,,,,,,,,,,,,,,223,4410,7714,7763,7308,5752,5346,4029,
BMW,I3,,,,,,,,,,,,,,,6092,11024,7625,6276,6120,4853,1502,1476,9,,1,1,
BMW,I8,,,,,,,,,,,,,,,555,2265,1594,488,772,1102,192,21,3,,,,
BMW,IX,,,,,,,,,,,,,,,,,,,,,,,4827,17300,15385,12588,
BMW,X1,,,,,,,,,,,,,8947,26512,22808,14420,27812,30826,29057,17815,14368,18255,7104,21043,27308,27385,
BMW,X2,,,,,,,,,,,,,,,,,,,16154,11293,7368,6563,2641,191,3619,8681,
BMW,X3,,,,,,30869,31291,28058,17622,6047,6075,27793,38004,30623,33824,31924,44196,40691,61351,70110,59777,75858,65800,63172,68799,76542,
BMW,X4,,,,,,,,,,,,,,,2653,6429,4989,5198,4323,8758,7662,10622,9799,9537,9982,5910,
BMW,X5,,,,,,37598,26798,35201,31858,27071,35776,40547,44535,39037,47031,54997,47641,50815,45013,54595,50513,60724,82373,72574,72349,76247,
BMW,X6,,,,,,,,,4548,4787,6257,6192,7251,5530,3952,7906,7117,6780,6862,4240,7291,9590,13675,10077,9482,12001,
BMW,X7,,,,,,,,,,,,,,,,,,,,21574,20579,23046,30706,,,,
BMW,XM,,,,,,,,,,,,,,,,,,,,,,,,1906,1973,1877,
BMW,Z4,,,,,,10045,12284,10097,5879,3523,3804,3479,2996,2480,2151,1829,1187,502,4,2941,2364,2412,1565,1881,2129,2112,
BMW,Z8,,,524,439,110,17,5,,,,,,,,,,,,,,,,,,,,
BMW,i3,,,,,,,,,,,,,,,6092,11024,7625,6276,6117,4854,1703,1476,9,,,,
BMW,i4,,,,,,,,,,,,,,,,,,,,,,,8463,,,,
BMW,i7,,,,,,,,,,,,,,,,,,,,,,,284,,,,
BMW,i8,,,,,,,,,,,,,,,555,2265,1594,488,772,1102,188,18,5,,,,
BMW,iX,,,,,,,,,,,,,,,,,,,,,,,5665,,,,
BUICK,CASCADA,,,,,,,,,,,,,,,,,7153,5595,4628,2535,12,,,,,,
BUICK,CENTURY,,,163739,94279,67264,6504,83,5,,,,,,,,,,,,,,,,,,,
BUICK,Cascada,,,,,,,,,,,,,,,,,7153,5595,4136,2535,12,7,,,,,
BUICK,ENCLAVE,,,,,,,,29286,44706,43150,55426,58392,60870,60534,62300,62081,52028,48564,49648,51156,38479,42340,30532,39412,26398,29753,
BUICK,ENCORE,,,,,,,,,,,,,,31956,48892,67279,78565,88035,93071,102401,44353,20438,13717,5888,126,,
BUICK,ENCORE GX,,,,,,,,,,,,,,,,,,,,,42240,72401,33349,63969,58185,57530,
BUICK,ENVISTA,,,,,,,,,,,,,,,,,,,,,,,,13301,51316,58889,
BUICK,Enclave,,,,,,,,,,,,,,60534,62300,62081,52028,48564,49647,51156,38480,41962,30533,,,,
BUICK,Encore,,,,,,,,,,,,,,31956,48892,67549,78565,88035,93073,102402,41752,20072,13718,,,,
BUICK,Encore GX,,,,,,,,,,,,,,,,,,,,,44841,71247,33348,,,,
BUICK,Envision,,,,,,,,,,,,,,,,,14193,41040,30152,33229,34942,46450,25871,,,,
BUICK,LACROSSE,,,,,,92669,71072,47747,36873,27818,61178,58474,62304,48798,51468,42035,27582,20161,15527,7241,229,9,,,,,
BUICK,LESABRE,,,,,,75369,2313,121,,,,,,,,,,,,,,,,,,,
BUICK,LUCERNE,,,,,,8821,96515,83223,54930,31292,26459,20358,1275,9,,,,,,,,,,,,,
BUICK,LaCrosse,,,,,,,,,,,,,,48798,51468,42035,27582,20161,15527,7241,230,18,,,,,
BUICK,Lucerne,,,,,,,,,,,,,,9,,,,,,,,,,,,,
BUICK,PARK AVENUE,,,30140,26820,17138,2175,51,26,,,,,,,,,,,,,,,,,,,
BUICK,RAINIER,,,,,,20288,11948,5569,544,33,,,,,,,,,,,,,,,,,
BUICK,REGAL,,,,,,602,30,,,,12326,40144,27252,18685,22560,19504,19833,11559,14117,10363,2493,19,,,,,
BUICK,RENDEZVOUS,,,,,,60589,45954,15295,27,9,,,,,,,,,,,,,,,,,
BUICK,Regal,,,,,,,,,,,,,,18685,22560,19504,19833,11559,14118,10363,2484,43,49,,,,
BUICK,TERRAZA,,,,,,20288,11948,5569,544,33,,,,,,,,,,,,,,,,,
BUICK,VERANO,,,,,,,,,,,,261,42730,45527,43743,31886,30277,4277,79,,,,,,,,
BUICK,Verano,,,,,,,,,,,,,,45527,43743,31886,30277,4277,210,3,,,,,,,
CADILLAC,ALLANTE,,,,,,,,,,,,,15049,32559,24335,23112,22171,16275,17729,11306,1200,,,,,,
CADILLAC,ATS,,,,,,,,,,,,,7008,38319,29890,26873,21505,13100,10860,1134,115,17,,,,,
CADILLAC,CATERA,17290,9764,244,208,,,,,,,,,,,,,,,,,,,,,,,
CADILLAC,CT4,,,,,,,,,,,,,,,,,,,,,4888,7254,9270,9144,6208,5618,
CADILLAC,CT5,,,,,,,,,,,,,,,,,,,,43,14712,9448,15896,18592,14861,16561,
CADILLAC,CT6,,,,,,,,,,,,,,,,,9169,10542,9668,7951,3117,174,23,,,,
CADILLAC,CTS,,,,,,61512,54846,57030,58774,38817,45656,55042,51549,32343,31115,19485,15911,10344,11220,6966,611,68,,,,,
CADILLAC,DEVILLE,105694,95354,84927,82076,68195,38661,807,71,,,,,,,,,,,,,,,,,,,
CADILLAC,DTS,,,,,,23322,58224,51469,30479,17330,18640,11589,533,16,,,,,,,,,,,,,
CADILLAC,ELDORADO,13289,9859,5661,193,,,,,,,,,,,,,,,,,,,,,,,
CADILLAC,ELR,,,,,,,,,,,,,,6,1310,1024,534,17,2,,,,,,,,
CADILLAC,ESCALADE,,,,,,29876,39017,36654,23947,16873,16118,15079,13626,12592,19482,21230,23604,22994,36032,35424,24545,40504,40250,41690,41672,55395,
CADILLAC,Escalade,,,,,,,,,,,,,,22514,30522,35921,39092,37694,36872,35424,24547,40505,40247,,,,
CADILLAC,LYRIQ EV,,,,,,,,,,,,,,,,,,,,,,,123,9155,28398,21271,
CADILLAC,Lyriq,,,,,,,,,,,,,,,,,,,,,,,122,,,,
CADILLAC,OPTIQ EV,,,,,,,,,,,,,,,,,,,,,,,123,9155,28398,21271,
CADILLAC,SEVILLE SLS,29535,25290,21494,18747,3386,137,9,,,,,,,,,,,,,,,,,,,,
CADILLAC,SRX,,,,,,22999,22043,22543,16156,20237,51084,56905,62468,56776,53578,68850,22139,156,2,,,,,,,,
CADILLAC,STS,,,,,,33497,25676,20873,14790,6037,4473,3338,197,10,,,,,,,,,,,,,
CADILLAC,VISTIQ EV,,,,,,,,,,,,,,,,,,,,,,,123,9155,28398,21271,
CADILLAC,XLR,,,,,,3730,3203,1750,1250,787,188,13,,,,,,,,,,,,,,,
CADILLAC,XT4,,,,,,,,,,,,,,,,,,,7785,31987,22473,11576,21773,22708,22403,11059,
CADILLAC,XT5,,,,,,,,,,,,,,,,,36462,68312,60566,49878,35224,28378,27340,26808,26432,24701,
CADILLAC,XT6,,,,,,,,,,,,,,,,,,,,11560,22610,20663,20055,19118,20225,17059,
CADILLAC,XTS,,,,,,,,,,,,,15049,32559,24335,23112,22171,16275,17729,11306,1200,132,,,,,
CHEVROLET,ASTRO,,,,,,19215,386,25,,,,,,,,,,,,,,,,,,,
CHEVROLET,AVALANCHE,,,,,,63186,57076,55550,35003,16432,20515,20088,25789,16526,92,8,,,,,,,,,,,
CHEVROLET,AVEO,,,,,,68085,58244,67028,55360,38516,48623,28601,84,2,,,,,,,,,,,,,
CHEVROLET,Avalanche,,,,,,,,,,,,,,16526,92,,,,,,,,,,,,
CHEVROLET,Aveo,,,,,,,,,,,,,,2,,,,,,,,,,,,,
CHEVROLET,BLAZER,225948,149195,95937,53426,32950,4936,114,7,,,,,,,,,,,27,58116,94598,70323,67247,65512,51144,54621,
CHEVROLET,Blazer,,,,,,,,,,,,,,,,,,,,58115,94601,70325,67246,,,,
CHEVROLET,Bolt,,,,,,,,,,,,,,,,,579,23297,18019,16418,20754,22073,11029,,,,
CHEVROLET,Bolt EUV,,,,,,,,,,,,,,,,,,,,,,2755,27091,,,,
CHEVROLET,C/K Suburban,,,,,,,,,,,,,,51260,55009,50866,60082,56516,60633,51928,37636,48214,50951,,,,
CHEVROLET,CAMARO,,,,,,,,,,61648,81299,88249,91314,80294,86297,77502,72705,67940,50963,48266,29777,21893,24652,31029,5860,173,
CHEVROLET,CAPRICE,,,,,,,,,,,,880,3889,3899,3727,1845,1021,693,40,,,,,,,,
CHEVROLET,CAPTIVA SPORT,,,,,,,,,,,,7038,39224,47600,35368,55,2,,,,,,,,,,
CHEVROLET,CAVALIER,236803,233298,238225,256550,195275,18960,355,57,,,,,,,,,,,,,,,,,,,
CHEVROLET,COBALT,,,,,4959,212707,211449,200620,188045,104364,97376,856,13,,,,,,,,,,,,,,
CHEVROLET,COLORADO,,,,,,128359,93876,75716,54346,32413,24642,31026,40372,3412,8003,84430,108725,112996,134842,121703,96236,73008,89197,71082,98013,107867,
CHEVROLET,CORVETTE,,,,,,32489,36518,33685,26971,13934,12624,13164,15059,17291,34839,33329,29995,25079,18789,17988,21627,33042,37510,34354,33331,24533,
CHEVROLET,CRUZE,,,,,,,,,,,516,231732,258185,248224,273060,226602,190876,184751,142618,47975,783,,,,,,
CHEVROLET,Camaro,,,,,,,,,,,,,,80567,86297,77502,72705,67940,50963,48265,29775,21893,24652,,,,
CHEVROLET,Caprice,,,,,,,,,,,,,,3899,3727,1845,1021,693,75,7,,,,,,,
CHEVROLET,Captiva,,,,,,,,,,,,,,47600,35368,55,,,,,,,,,,,
CHEVROLET,City Express,,,,,,,,,,,,,,,530,10283,7019,8348,3531,139,,,,,,,
CHEVROLET,Colorado,,,,,,,,,,,,,,3412,8003,84430,108725,112996,134842,122304,96238,73008,89197,,,,
CHEVROLET,Corvette,,,,,,,,,,,,,,17291,34839,33329,29995,25079,18791,17988,21626,33041,34510,,,,
CHEVROLET,Cruze,,,,,,,,,,,,,,248224,273060,226602,188876,184751,142617,47975,784,57,,,,,
CHEVROLET,EL CAMINO,50206,32331,31611,28519,4223,203,,,,,,,,,,,,,,,,,,,,,
CHEVROLET,EQUINOX,,,,,,130542,113888,89552,67447,86148,149979,193274,236472,238192,242152,277589,242195,290458,332621,346049,270994,165325,212072,212701,207732,299441,
CHEVROLET,EXPRESS,,,,,,128585,123195,114730,86986,54293,59753,71943,81885,79087,79352,63382,68007,69164,66963,77457,55040,44357,52796,40659,44221,58578,
CHEVROLET,Equinox,,,,,,,,,,,,,,238192,242242,277589,242195,290458,332618,346048,270994,165323,212072,,,,
CHEVROLET,Express,,,,,,,,,,,,,,79087,79352,63382,68007,69164,81239,77457,55131,44355,52888,,,,
CHEVROLET,HHR,,,,,,41011,101298,105175,96053,70842,85184,37012,11,3,,,,,,,,,,,,,
CHEVROLET,IMPALA,,,,,,246481,289868,311128,265840,165565,172078,171434,184684,156797,140280,116825,97006,75877,56557,44978,9943,750,,,,,
CHEVROLET,Impala,,,,,,,,,,,,,,156797,140280,116825,97006,75877,56556,44978,9942,750,10,,,,
CHEVROLET,LOVA RV,,,,,,,,,,,,,,,,4544,13714,3541,1488,13,,,,,,,
CHEVROLET,LUMINA,46573,17649,35,15,,,,,,,,,,,,,,,,,,,,,,,
CHEVROLET,MALIBU,,,,,,237065,197966,144096,178964,161574,198800,204808,230938,200594,188519,194854,227881,185857,144542,120302,102652,39376,115468,130341,117319,10024,
CHEVROLET,Malibu,,,,,,,,,,,,,,200594,188519,194854,227881,185857,144542,131917,102651,39376,115467,,,,
CHEVROLET,OPTRA,,,,,16853,12345,6654,4148,76,,,,,,,,,,,,,,,,,,
CHEVROLET,PRIZM,52116,45894,14297,17,5,,,,,,,,,,,,,,,,,,,,,,
CHEVROLET,S10,211587,162181,150992,136573,10014,149,148,34748,25340,13115,2649,,,,,,,,,,,,,,,,
CHEVROLET,SILVERADO,,,,,,705981,636069,618257,465065,316544,370135,415130,450609,480414,529755,600544,574876,585864,585582,575569,593057,529765,520936,555148,560265,587527,
CHEVROLET,SONIC,,,,,,,,,,,,15778,89147,85376,93518,64775,55255,30290,20613,13970,13007,1581,12,,,,
CHEVROLET,SPARK,,,,,,,,,,,,,12385,34130,39159,32853,35511,22589,23603,31280,33480,24460,13708,149,,,
CHEVROLET,SS,,,,,,,,,,,,,,418,2479,2895,3013,4055,46,2,,,,,,,
CHEVROLET,SSR,,,,,,8107,3803,244,2,,,,,,,,,,,,,,,,,,
CHEVROLET,SUBURBAN,,,,,,87011,77211,83673,54058,41055,45153,49427,51420,51260,55009,51166,60082,56516,60633,51928,33644,85159,50951,52822,44400,58683,
CHEVROLET,SUV0C Total,,,,,,,,,,,,,,285795,277610,277644,242195,290458,332618,346048,305284,258239,300051,,,,
CHEVROLET,Silverado,,,,,,,,,,,,,,480414,529755,600544,574876,585864,585581,570639,586675,519774,513354,,,,
CHEVROLET,Sonic,,,,,,,,,,,,,,85646,93518,64775,55255,30290,20613,13971,13007,1581,6,,,,
CHEVROLET,Spark,,,,,,,,,,,,,,34130,39159,32853,35511,22589,23602,31281,33478,24459,13710,,,,
CHEVROLET,TACUMA,2986,12049,11423,10191,10684,11398,8484,5853,3330,509,,,,,,,,,,,,,,,,,
CHEVROLET,TAHOE,,,,,,152305,161491,146256,91578,73254,75675,80527,73116,83502,97726,88342,103306,98961,104152,101189,88237,106019,105754,110326,105148,114201,
CHEVROLET,TRAILBLAZER,,,,,,244150,174797,134626,75878,8829,218,33,,,,,,,,,34292,90163,60888,111014,104400,101358,
CHEVROLET,TRAVERSE,,,,,,,,,9456,91074,106744,107131,93572,96467,103943,119945,116701,123506,146264,147122,125546,116251,96964,116136,105835,148278,
CHEVROLET,TRAX,,,,,,,,,,,,,,,739,63030,79016,79289,89917,116817,106299,42590,26598,109383,200688,203341,
CHEVROLET,Tahoe,,,,,,,,,,,,,,83502,97726,88342,103306,98961,104153,101189,88238,106030,105756,,,,
CHEVROLET,Trailblazer,,,,,,,,,,,,,,,,,,,,,34290,90161,60888,,,,
CHEVROLET,Traverse,,,,,,,,,,,,,,96467,103943,119945,116701,123506,146534,147122,125546,116250,96965,,,,
CHEVROLET,Trax (Tracker),,,,,,,,,,,,,,,739,63030,79016,79289,89916,116816,106299,42590,26597,,,,
CHEVROLET,UPLANDER AND VENTURE,,,,,,80009,58895,69910,40456,1778,76,,,,,,,,,,,,,,,,
CHEVROLET,VOLT,,,,,,,,,,,,7671,24384,23094,18805,15393,24739,20349,18306,4911,68,,,,,,
CHEVROLET,Volt,,,,,,,,,,,,,,23094,18805,15393,24739,20349,18306,4910,71,16,,,,,
CHRYSLER,200,,,,,,,,,,,,86987,135193,122480,117363,177889,62185,18457,1043,48,9,15,3,3,,,
CHRYSLER,200 Series,,,,,,,,,,,,,,122480,117363,177889,57294,18457,1043,48,9,15,2,,,,
CHRYSLER,300,,,,,,144048,143647,120636,62352,38606,37116,36285,78417,57724,53382,53109,53058,51237,46593,29214,16473,16662,14087,13169,5297,574,
CHRYSLER,300 series,,,,,,,,,,,,,,57724,53382,53109,53241,51237,46593,29213,16653,16662,14087,,,,
CHRYSLER,ASPEN,,,,,,,7656,28788,22254,5996,30,,,,,,,,,,,,,,,,
CHRYSLER,CONCORDE,50206,32331,31611,28519,4223,210,,,,,,,,,,,,,,,,,,,,,
CHRYSLER,CROSSFIRE,,,,,,14665,8216,8774,2021,499,,,,,,,,,,,,,,,,,
CHRYSLER,LHS,20982,8852,552,,,,,,,,,,,,,,,,,,,,,,,,
CHRYSLER,N/A (Class 5),,,,,,,,,,,,,,10901,14401,15812,15737,17203,15934,16467,15795,24930,20139,,,,
CHRYSLER,PACIFICA,,,,,,85557,78243,53947,7345,1955,,,,,,,61525,118274,118322,97706,84113,74970,98624,120665,109339,110006,
CHRYSLER,PROWLER,2631,2187,1328,516,,,,,,,,,,,,,,,,,,,,,,,
CHRYSLER,PT CRUISER,,,,,,132159,138650,99585,50910,17941,9440,1328,,,,,,,1,,,,,,,,
CHRYSLER,Pacifica,,,,,,,,,,,,,,,,,62366,118274,118322,97705,93802,98323,98624,,,,
CHRYSLER,SEBRING,62616,118459,112367,100109,104094,84015,69357,93130,71663,27460,39585,2426,,,,,,,,,,,,,,,
CHRYSLER,TOWN & COUNTRY,,,,,,180759,159105,138151,117663,84558,112275,94320,121365,122288,138040,93848,62724,577,5,4,9690,23355,,2,,,
CHRYSLER,Town & Country,,,,,,,,,,,,,,122288,138040,93848,59071,577,6,5,,4,,,,,
CHRYSLER,VOYAGER,97218,45445,37392,1093,1834,,,,,,,,,,,,,,,,,,,,10050,15793,
DODGE,AVENGER,,,,,,,,84404,61963,38922,50989,64023,103460,93242,51705,1268,3,14,4,1,,,,,,,
DODGE,Avenger,,,,,,,,,,,,,,93842,51705,1268,45,14,4,1,,,2,,,,
DODGE,CALIBER,,,,,,,92224,101079,84158,36098,45082,35049,12023,45,,,,,,,,,,,,,
DODGE,CHALLENGER,,,,,,,,,17423,25852,36791,39534,46788,51462,51611,66365,64478,64537,66716,60997,52955,54315,55245,44961,27054,1801,
DODGE,Caliber,,,,,,,,,,,,,,45,,,,,,,,,,,,,
DODGE,Caravan,,,,,,,,,,,,,,124019,134152,97141,127678,125196,151927,122648,38767,3037,27,,,,
DODGE,Challenger,,,,,,,,,,,,,,51462,51611,66365,64433,64537,66716,60997,52955,54314,55060,,,,
DODGE,Charger,,,,,,,,,,,,,,98336,94099,94725,95437,88351,80226,96935,77425,78389,80074,,,,
DODGE,DAKOTA,177395,154479,130712,111273,105614,104051,76098,50902,26044,10680,13047,12156,629,,,,,,,,,,,,,,
DODGE,DART,,,,,,,,,,,,,25303,83388,83858,87392,44050,10082,389,16,5,10,5,3,,6,
DODGE,DURANGO,,,,,,115439,70606,45503,21420,3521,572,51697,46024,60727,64398,64186,68691,68761,65947,67598,57828,65936,55510,69195,59358,81167,
DODGE,Dart,,,,,,,,,,,,,,83388,83858,87392,43402,10082,389,15,7,10,4,,,,
